date,airport_code,flights,run_id,load_timestamp,source,Latitude,Longitude
2025-01-01,LTFM,1291,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,41.275278,28.751944
2025-01-01,EGLL,1210,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,51.4706,-0.461941
2025-01-01,EHAM,1190,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,52.308601,4.76389
2025-01-01,LFPG,1155,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,49.012798,2.55
2025-01-01,LEMD,1049,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,40.471926,-3.56264
2025-01-01,LEBL,837,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,41.2971,2.07846
2025-01-01,EDDF,812,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,50.033333,8.570556
2025-01-01,LIRF,768,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,41.8002778,12.2388889
2025-01-01,EGKK,633,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,51.148102,-0.190278
2025-01-01,LTFJ,603,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,40.898601532,29.3092002869
2025-01-01,EDDM,598,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,48.353802,11.7861
2025-01-01,LSZH,577,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,47.464699,8.54917
2025-01-01,LPPT,564,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,38.7813,-9.13592
2025-01-01,LFPO,527,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,48.7233333,2.3794444
2025-01-01,LIMC,510,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,45.6306,8.72811
2025-01-01,EGSS,489,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,51.8849983215,0.234999999404
2025-01-01,LOWW,486,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,48.110298156738,16.569700241089
2025-01-01,LGAV,462,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,37.9364013672,23.9444999695
2025-01-01,EKCH,427,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports,55.617900848389,12.656000137329
